volcanonumber,volcanoname,stratovolcano,caldera,dome,shield,submarine,complex,lava_cone,pyroclastic_cone,compound,maar,explosion_crater,fissure_vent,subduction,rift,intraplate,continental,ctcrust1,elevation,volume,eruptionssince1960,avgrepose,mafic,intermediate,felsic,summit_crater,h_bw,ellip,meanslope
342080,acatenango,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,32.0,3976.0,17.8,1.0,16614.0,0.0,1.0,0.0,0,0.151,2.23,20.7
283170,adatarayama,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,28.96,1728.0,32.0,1.0,35110.0,0.0,1.0,0.0,0,0.07,1.5,13.2
264020,agung,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,29.74,2997.0,40.3,2.0,31766.5,0.0,1.0,0.0,1,0.192,1.27,22.1
284141,ahyi,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,7.13,-75.0,,2.0,4747.0,1.0,1.0,0.0,0,,,
282080,aira,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,30.0,1117.0,,1.0,215.0,0.0,1.0,1.0,0,,,
300125,akademia nauk,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,34.0,1180.0,,1.0,,0.0,1.0,0.0,0,,,
285070,akan,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,29.0,1499.0,,11.0,1624.636364,1.0,1.0,1.0,0,,,
283230,akita-komagatake,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,30.0,1637.0,10.6,1.0,13935.0,1.0,1.0,0.0,0,0.093,1.52,13.9
283260,akita-yakeyama,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,30.0,1366.0,8.6,2.0,7327.5,0.0,1.0,0.0,0,0.071,1.52,11.4
311320,akutan,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,28.38,1303.0,12.9,16.0,835.125,1.0,1.0,0.0,1,0.107,1.53,18.3
290390,alaid,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,27.69,2285.0,81.0,9.0,3352.555556,1.0,1.0,0.0,0,0.167,1.33,16.3
353040,alcedo,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,15.65,1130.0,213.0,1.0,14766.0,1.0,0.0,0.0,1,0.04,1.31,5.4
221060,alu-dalafilla,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,15.9,578.0,,1.0,,1.0,1.0,1.0,0,,,
257030,ambae,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,10.76,1496.0,209.0,4.0,13447.25,1.0,0.0,0.0,1,0.064,2.7,10.0
266020,ambang,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,28.76,1795.0,12.9,1.0,58793.0,0.0,1.0,0.0,0,0.084,2.19,19.0
257040,ambrym,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,10.69,1334.0,225.0,24.0,330.9166667,1.0,1.0,0.0,1,0.041,2.2,7.3
311190,amukta,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,24.35,1066.0,1.57,4.0,10880.75,0.0,1.0,0.0,0,0.206,1.4,22.8
284200,anatahan,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.95,790.0,8.6,4.0,330.6666667,1.0,1.0,0.0,1,0.116,2.15,21.6
221126,ardoukoba,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,20.46,298.0,,1.0,,1.0,1.0,1.0,0,,,
345033,arenal,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,40.31,1670.0,3.1,1.0,16716.0,1.0,1.0,0.0,0,0.209,1.61,20.1
283110,asamayama,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,30.72,2568.0,16.5,13.0,1647.615385,0.0,1.0,0.0,0,0.132,1.34,18.2
373060,askja,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,22.6,1080.0,,1.0,8347.0,1.0,0.0,0.0,0,,,
282110,asosan,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,35.64,1592.0,,29.0,452.1724138,1.0,1.0,1.0,0,,,
313010,augustine,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,38.16,1252.0,7.8,5.0,4946.4,0.0,1.0,0.0,0,0.162,1.29,14.3
300100,avachinsky,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,40.67,2717.0,75.0,2.0,10329.5,1.0,1.0,0.0,0,0.129,1.36,16.9
267040,awu,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,21.2,1318.0,22.6,3.0,8800.666667,1.0,1.0,0.0,1,0.118,1.27,19.0
331021,axial seamount,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6.95,-1410.0,,4.0,32697.5,1.0,0.0,0.0,0,,,
357060,"azul, cerro",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,54.33,3788.0,4.2,1.0,6690.0,0.0,1.0,0.0,0,0.211,1.58,23.6
353060,"azul, cerro",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,15.65,1640.0,161.0,3.0,5921.666667,1.0,0.0,0.0,1,0.075,1.33,9.1
283180,azumayama,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,28.96,1949.0,39.0,1.0,10153.0,1.0,1.0,0.0,0,0.055,1.38,13.9
255020,bagana,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,28.91,1855.0,5.4,8.0,515.5,0.0,1.0,0.0,0,0.177,1.37,20.2
251010,bam,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,22.96,685.0,1.43,1.0,180.0,0.0,1.0,0.0,0,0.201,1.28,21.1
265090,banda api,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10.76,596.0,,1.0,31768.0,1.0,1.0,0.0,0,,,
373030,bardarbunga,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,35.76,2000.0,,1.0,37938.0,1.0,0.0,1.0,0,,,
260010,barren island,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,20.7,354.0,1.07,9.0,7194.888889,1.0,1.0,0.0,1,0.102,1.28,19.9
264010,batur,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,29.74,1717.0,,11.0,2346.0,1.0,1.0,0.0,0,,,
300250,bezymianny,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,32.67,2882.0,6.1,46.0,235.7826087,0.0,1.0,0.0,0,0.157,1.41,19.8
311300,bogoslof,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,25.28,150.0,,2.0,15539.5,1.0,1.0,0.0,0,,,
234000,boomerang seamount,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6.98,-650.0,,1.0,,1.0,0.0,0.0,0,,,
390080,bristol island,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7.15,1100.0,,1.0,22011.0,1.0,1.0,0.0,0,,,
273010,bulusan,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,26.82,1535.0,19.8,13.0,2238.230769,0.0,1.0,0.0,0,0.133,1.59,17.4
358020,calbuco,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,36.0,1974.0,38.0,3.0,8541.333333,0.0,1.0,0.0,0,0.114,1.31,16.7
357091,callaqui,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,47.08,3164.0,78.0,1.0,83565.0,1.0,1.0,0.0,0,0.118,1.28,20.1
224010,cameroon,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,30.5,4095.0,920.0,4.0,3749.75,1.0,1.0,0.0,0,0.098,1.37,11.2
357140,carran-los venados,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,35.0,1114.0,,1.0,8554.0,1.0,1.0,0.0,0,,,
250030,central bismarck sea,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,18.57,-1300.0,,1.0,,0.0,0.0,0.0,0,,,
290030,chachadake [tiatia],1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,21.96,1822.0,23.1,3.0,20548.33333,1.0,1.0,0.0,0,0.148,1.22,15.3
358041,chaiten,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,37.0,1122.0,,1.0,134499.0,0.0,0.0,1.0,0,,,
341120,"chichon, el",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,43.01,1150.0,,1.0,48238.0,0.0,1.0,0.0,0,,,
312110,chiginagak,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,32.0,2221.0,14.7,2.0,9890.0,0.0,1.0,0.0,0,0.199,1.46,23.4
290360,chikurachki,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,27.69,1781.0,10.7,14.0,1480.428571,1.0,1.0,0.0,0,0.178,1.39,22.2
357070,"chillan, nevados de",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,47.32,3180.0,6.7,3.0,6758.666667,0.0,1.0,1.0,0,0.155,1.69,18.6
290260,chirinkotan,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20.51,724.0,1.36,7.0,3264.857143,0.0,1.0,0.0,0,0.245,1.26,28.6
290150,chirpoi,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20.22,742.0,,3.0,16242.33333,1.0,1.0,0.0,0,,,
283220,chokaisan,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,30.0,2236.0,,1.0,50997.0,1.0,1.0,0.0,0,,,
331030,cleft segment,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6.99,-2140.0,,2.0,1506.0,1.0,0.0,0.0,0,,,
311240,cleveland,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,21.66,1730.0,17.2,17.0,1414.294118,0.0,1.0,0.0,0,0.217,1.33,19.0
331020,coaxial segment,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,9.3,-2400.0,,2.0,2551.0,1.0,0.0,0.0,0,,,
341040,colima,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,23.0,3850.0,5.0,11.0,881.0909091,0.0,1.0,0.0,0,0.218,1.37,23.4
266010,colo,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,29.62,404.0,8.0,1.0,16633.0,0.0,1.0,0.0,0,0.041,1.23,6.4
344120,concepcion,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,36.33,1700.0,9.1,17.0,1091.0,1.0,1.0,0.0,0,0.217,1.51,20.0
357090,copahue,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,47.08,2953.0,14.1,13.0,2007.769231,1.0,1.0,1.0,0,0.11,1.47,15.1
352050,cotopaxi,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,57.67,5911.0,32.8,1.0,27618.0,0.0,1.0,1.0,0,0.162,1.39,16.3
243102,curacoa,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,10.3,-33.0,,2.0,2128.0,0.0,1.0,0.0,0,,,
221113,dabbahu,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,22.45,1401.0,40.0,1.0,,1.0,1.0,1.0,0,0.053,1.5,7.5
221041,dallol,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,18.8,-48.0,,1.0,31048.0,0.0,0.0,0.0,0,,,
390030,deception island,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,26.63,602.0,,3.0,7127.0,1.0,1.0,0.0,0,,,
261230,dempo,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,33.0,3142.0,80.0,7.0,4000.428571,0.0,1.0,0.0,1,0.135,1.3,15.9
274020,didicas,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,10.02,228.0,,2.0,4433.5,0.0,1.0,0.0,0,,,
263200,dieng volcanic complex,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,32.0,2565.0,,12.0,1970.333333,1.0,1.0,0.0,0,,,
377020,east gakkel ridge at 85°e,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6.43,-3800.0,,1.0,,0.0,0.0,0.0,0,,,
258001,eastern gemini seamount,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,10.74,-80.0,,1.0,,1.0,1.0,0.0,0,,,
290380,ebeko,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,27.49,1103.0,30.0,11.0,2573.727273,0.0,1.0,0.0,0,0.081,1.34,16.6
264100,ebulobo,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,28.9,2096.0,7.9,1.0,10050.0,1.0,1.0,0.0,0,0.218,1.43,21.4
264160,egon,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,25.85,1661.0,3.4,4.0,478.3333333,0.0,1.0,0.0,0,0.171,1.59,22.4
290270,ekarma,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20.51,1170.0,9.8,2.0,44010.5,0.0,1.0,0.0,0,0.177,1.81,20.9
257060,epi,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10.69,833.0,,5.0,3305.6,1.0,1.0,0.0,0,,,
390020,erebus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,26.93,3794.0,,3.0,2125.666667,1.0,1.0,1.0,0,,,
221080,erta ale,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,15.9,613.0,6.1,2.0,5021.5,1.0,1.0,0.0,0,0.031,1.96,3.8
211060,etna,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,32.14,3320.0,273.0,42.0,308.8333333,1.0,1.0,0.0,0,0.1,1.13,11.0
290070,etorofu-yakeyama [grozny group],0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,15.7,1158.0,,7.0,2722.166667,0.0,1.0,0.0,0,,,
372020,eyjafjallajokull,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,25.04,1651.0,,1.0,68379.0,1.0,1.0,0.0,0,,,
284140,farallon de pajaros,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.96,337.0,,1.0,5094.0,0.0,1.0,0.0,0,,,
353010,fernandina,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,15.65,1476.0,145.0,17.0,1290.470588,1.0,0.0,0.0,1,0.063,1.26,8.1
384010,fogo,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6.94,2829.0,392.0,2.0,11525.5,1.0,1.0,1.0,0,0.113,1.18,14.3
233020,"fournaise, piton de la",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,18.0,2632.0,508.0,47.0,378.2340426,1.0,1.0,0.0,0,0.069,1.53,13.2
312260,fourpeaked,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,35.48,2105.0,12.1,1.0,,0.0,1.0,0.0,0,0.149,1.56,20.2
342090,fuego,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,32.0,3763.0,20.1,14.0,1044.285714,1.0,1.0,0.0,0,0.128,1.4,19.7
284133,fukujin,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,6.89,-217.0,,2.0,4009.0,0.0,1.0,0.0,0,,,
284130,fukutoku-oka-no-ba,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,7.71,-29.0,,8.0,4773.5,0.0,1.0,0.0,0,,,
334070,galapagos rift,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7.29,-2430.0,,2.0,8769.0,1.0,0.0,0.0,0,,,
351080,galeras,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,47.89,4276.0,117.0,12.0,1421.916667,0.0,1.0,0.0,0,0.095,1.36,19.5
263140,galunggung,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,32.0,2168.0,41.0,2.0,11813.0,1.0,1.0,0.0,0,0.091,1.34,13.4
268060,gamalama,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,30.84,1715.0,34.3,15.0,1917.066667,0.0,1.0,0.0,0,0.156,1.33,14.9
268040,gamkonora,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,30.29,1635.0,16.9,3.0,6624.333333,0.0,1.0,0.0,0,0.138,1.32,14.5
311070,gareloi,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,21.75,1573.0,28.6,4.0,3421.5,1.0,1.0,0.0,0,0.166,1.32,18.0
257020,gaua,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10.27,797.0,92.0,16.0,1158.666667,1.0,1.0,0.0,1,0.036,1.48,7.9
300070,gorely,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,31.91,1799.0,13.0,4.0,5414.25,1.0,1.0,0.0,0,0.089,1.58,11.8
311120,great sitkin,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10.9,1740.0,27.2,4.0,6367.0,1.0,1.0,0.0,0,0.168,1.66,22.2
373010,grimsvotn,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,35.76,1719.0,,5.0,4178.0,1.0,0.0,0.0,0,,,
352020,guagua pichincha,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,57.67,4784.0,224.0,9.0,4741.222222,0.0,1.0,0.0,0,0.083,1.45,22.3
355020,guallatiri,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,55.61,6071.0,7.8,1.0,506.0,0.0,1.0,1.0,0,0.165,1.95,21.4
283020,hakoneyama,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,27.33,1438.0,132.0,1.0,308688.0,1.0,1.0,0.0,1,0.05,1.32,12.3
242005,havre seamount,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,10.54,-897.0,,1.0,,0.0,0.0,0.0,0,,,
234010,heard,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16.91,2745.0,193.0,7.0,2728.142857,1.0,1.0,1.0,0,0.141,1.31,16.0
372070,hekla,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,25.04,1490.0,,5.0,3762.8,1.0,1.0,1.0,0,,,
383020,hierro,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,7.99,1500.0,149.0,1.0,,1.0,1.0,0.0,0,0.08,2.48,16.4
285020,hokkaido-komagatake,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,29.86,1131.0,7.5,3.0,7034.333333,0.0,1.0,0.0,0,0.108,1.52,13.3
243080,home reef,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,10.84,-10.0,,2.0,28215.0,0.0,1.0,0.0,0,,,
