volcanonumber,volcanoname,stratovolcano,caldera,dome,shield,submarine,complex,lava_cone,pyroclastic_cone,compound,maar,explosion_crater,fissure_vent,subduction,rift,intraplate,continental,ctcrust1,elevation,volume,eruptionssince1960,avgrepose,mafic,intermediate,felsic,summit_crater,h_bw,ellip,meanslope
358057,"hudson, cerro",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,37.0,1905.0,195.0,3.0,14659.33333,1.0,1.0,0.0,0,0.052,1.76,18.4
351050,"huila, nevado del",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,44.62,5364.0,120.0,3.0,55072.0,0.0,1.0,0.0,0,0.145,1.73,23.4
243040,hunga tonga-hunga ha'apai,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,10.35,114.0,,3.0,9489.333333,0.0,1.0,0.0,0,,,
268030,ibu,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,30.29,1325.0,9.7,4.0,8649.75,1.0,1.0,0.0,1,0.137,1.35,16.2
263350,ijen,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,29.75,2769.0,22.3,3.0,5734.0,1.0,1.0,0.0,0,0.153,1.42,18.8
264220,iliboleng,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,21.31,1659.0,14.0,8.0,1797.125,1.0,1.0,0.0,0,0.177,1.4,16.9
264250,iliwerung,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,21.31,1018.0,1.6,5.0,4409.4,1.0,1.0,0.0,0,0.127,1.86,20.3
264090,inielika,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,31.62,1559.0,7.8,1.0,34756.0,0.0,1.0,0.0,0,0.114,1.78,15.5
284120,ioto,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7.71,169.0,,12.0,1665.166667,0.0,1.0,0.0,0,,,
282020,io-torishima,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,26.31,212.0,0.7,2.0,1645.0,0.0,1.0,0.0,0,0.144,1.25,21.0
345060,irazu,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,32.0,3432.0,240.0,3.0,6439.333333,1.0,1.0,0.0,0,0.064,1.8,14.8
355040,irruputuncu,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,64.16,5163.0,3.4,1.0,,0.0,1.0,0.0,0,0.169,1.42,23.1
264110,iya,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,28.9,618.0,1.14,1.0,5623.0,1.0,1.0,0.0,0,0.168,1.52,20.9
343030,izalco,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,20.5,1950.0,0.42,1.0,3253.0,0.0,1.0,0.0,0,0.235,1.78,26.5
284010,izu-oshima,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,21.25,758.0,19.4,13.0,682.3846154,1.0,1.0,0.0,0,0.071,1.39,9.6
283010,izu-tobu,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,21.25,1406.0,,1.0,,1.0,1.0,0.0,0,,,
284090,izu-torishima,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8.01,394.0,0.7,3.0,7617.666667,1.0,1.0,0.0,0,0.144,1.25,
376010,jan mayen,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8.96,2197.0,,3.0,16098.0,1.0,1.0,0.0,0,,,
261220,kaba,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,33.0,1940.0,33.0,1.0,16218.0,0.0,1.0,0.0,1,0.074,1.32,10.4
251002,kadovar,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,22.96,365.0,,1.0,,0.0,1.0,0.0,0,,,
284100,kaitoku seamount,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,6.75,-95.0,,1.0,160957.0,1.0,1.0,0.0,0,,,
300010,kambalny,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,28.67,2116.0,25.2,1.0,243547.0,1.0,1.0,0.0,0,0.159,1.3,17.4
311110,kanaga,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,19.38,1307.0,4.3,3.0,8428.333333,1.0,1.0,0.0,0,0.238,1.84,24.3
272020,kanlaon,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,31.0,2435.0,138.0,21.0,1429.619048,0.0,1.0,0.0,0,0.1,1.25,12.9
267020,karangetang,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,21.36,1797.0,30.3,29.0,415.4137931,1.0,1.0,0.0,0,0.196,1.24,21.4
251030,karkar,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,26.5,1839.0,156.0,6.0,7121.833333,1.0,1.0,0.0,1,0.08,1.41,9.5
233010,karthala,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,15.91,2361.0,420.0,8.0,2304.125,1.0,1.0,0.0,1,0.083,2.29,11.0
300130,karymsky,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,39.34,1513.0,1.52,11.0,772.0,0.0,1.0,0.0,0,0.204,1.24,18.4
311130,kasatochi,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10.5,314.0,0.5,1.0,90554.0,1.0,1.0,0.0,1,0.108,1.35,19.6
255060,kavachi,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,29.17,-20.0,,26.0,781.3461538,1.0,1.0,0.0,0,,,
264140,kelimutu,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,28.9,1639.0,3.2,1.0,10946.0,1.0,1.0,0.0,0,0.075,2.0,14.8
263280,kelut,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,32.0,1731.0,32.0,6.0,3766.166667,1.0,1.0,0.0,0,0.074,1.43,12.9
261170,kerinci,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,32.99,3800.0,46.3,24.0,952.0833333,0.0,1.0,0.0,0,0.18,1.2,18.5
290200,ketoi,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,18.38,1172.0,20.5,1.0,13418.0,1.0,1.0,0.0,0,0.123,1.27,17.6
360160,kick 'em jenny,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,20.82,-185.0,,11.0,2096.454545,1.0,0.0,0.0,0,,,
282060,kikai,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,27.79,704.0,,12.0,2466.75,1.0,1.0,1.0,0,,,
332010,kilauea,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,18.5,1222.0,,30.0,297.3333333,1.0,0.0,0.0,0,,,
282090,kirishimayama,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,30.0,1700.0,104.0,8.0,2635.375,1.0,1.0,0.0,0,0.068,1.59,11.5
311020,kiska,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,15.31,1220.0,12.7,4.0,3450.0,1.0,1.0,0.0,0,0.168,1.66,20.1
300230,kizimen,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,32.67,2334.0,5.8,1.0,30250.0,1.0,1.0,0.0,0,0.209,1.51,20.0
300260,klyuchevskoy,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,33.65,4754.0,48.0,41.0,280.195122,1.0,1.0,0.0,0,0.19,1.24,19.8
290120,kolokol group,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20.22,1328.0,19.3,2.0,3917.0,0.0,1.0,0.0,0,0.113,1.42,19.1
311161,korovin,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,19.32,1518.0,11.3,7.0,5191.428571,1.0,1.0,0.0,1,0.179,1.33,21.2
300090,koryaksky,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,40.67,3430.0,40.2,1.0,18818.0,1.0,1.0,0.0,0,0.22,1.51,22.4
373080,krafla,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,22.6,800.0,,6.0,14436.5,1.0,1.0,1.0,0,,,
262000,krakatau,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,29.81,155.0,,22.0,742.0,1.0,1.0,0.0,0,,,
252070,krummel-garbuna-welcker,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,27.0,564.0,14.5,3.0,226240.0,1.0,1.0,0.0,0,0.078,1.64,11.6
371030,krysuvik-trolladyngja,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14.35,360.0,,7.0,68216.83333,1.0,0.0,0.0,0,,,
282050,kuchinoerabujima,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,27.79,657.0,5.3,12.0,2248.833333,0.0,1.0,0.0,0,0.106,1.74,15.8
282120,kujusan,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,40.67,1791.0,25.9,1.0,116995.0,0.0,1.0,0.0,0,0.084,1.63,17.2
283120,kusatsu-shiranesan,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,30.72,2165.0,43.0,4.0,5340.25,0.0,1.0,0.0,0,0.055,1.38,12.9
257070,kuwae,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10.69,-2.0,,2.0,2625.5,1.0,1.0,0.0,0,,,
373050,kverkfjoll,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,33.13,1930.0,,1.0,3248.0,1.0,0.0,1.0,0,,,
383010,la palma,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14.16,2426.0,112.0,1.0,8123.0,1.0,1.0,1.0,0,0.114,1.78,16.5
252010,langila,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,25.47,1330.0,16.3,16.0,418.125,1.0,1.0,0.0,0,0.148,1.33,17.3
355100,lascar,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,57.25,5592.0,9.8,17.0,867.1764706,0.0,1.0,0.0,0,0.149,1.38,19.1
243070,lateiki,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,11.11,43.0,,5.0,9749.6,0.0,1.0,0.0,0,,,
358060,lautaro,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,37.0,3542.0,78.0,4.0,1746.75,0.0,1.0,0.0,0,0.134,1.72,20.5
222120,"lengai, ol doinyo",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,31.0,2962.0,15.7,9.0,939.0,0.0,0.0,1.0,0,0.202,1.26,21.2
264200,leroboleng,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,25.85,1095.0,,1.0,44661.0,0.0,1.0,0.0,0,,,
264180,lewotobi,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,25.85,1703.0,30.9,8.0,2769.0,0.0,1.0,0.0,0,0.14,1.47,17.2
264230,lewotolok,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,21.31,1431.0,13.7,2.0,12586.5,1.0,1.0,0.0,0,0.175,1.38,19.7
357110,llaima,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,42.92,3125.0,14.1,15.0,1148.666667,1.0,1.0,0.0,0,0.157,1.3,16.4
332000,loihi,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,7.19,-975.0,,1.0,,1.0,0.0,0.0,0,,,
266100,lokon-empung,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,21.45,1580.0,0.61,21.0,717.6666667,1.0,1.0,0.0,0,0.213,1.35,23.4
251050,long island,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,22.07,1280.0,96.0,4.0,3404.25,1.0,1.0,0.0,1,0.055,1.43,9.3
357100,lonquimay,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,42.92,2832.0,9.4,1.0,20444.0,1.0,1.0,0.0,0,0.172,1.36,18.5
257050,lopevi,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10.69,1413.0,11.8,19.0,1074.421053,1.0,1.0,0.0,0,0.217,1.48,23.7
333060,macdonald,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,7.19,-39.0,,10.0,766.3333333,1.0,1.0,0.0,0,,,
266110,mahawu,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,21.45,1299.0,3.8,1.0,7050.0,1.0,1.0,0.0,0,0.074,1.51,13.5
268070,makian,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,30.84,1357.0,29.3,1.0,35823.0,1.0,1.0,0.0,1,0.13,1.25,15.5
311310,makushin,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,28.24,1800.0,69.0,4.0,3897.75,1.0,1.0,0.0,0,0.099,1.52,16.4
251020,manam,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,26.5,1807.0,30.0,15.0,418.7333333,1.0,1.0,0.0,0,0.17,1.17,15.1
221115,manda hararo,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,22.45,600.0,0.3,2.0,684.0,1.0,0.0,0.0,0,0.025,1.38,2.9
261140,marapi,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,33.0,2885.0,72.0,22.0,737.6818182,1.0,1.0,0.0,0,0.126,1.22,16.3
353080,marchena,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,15.35,343.0,12.0,1.0,,1.0,0.0,0.0,0,0.025,1.53,3.5
284305,mariana back-arc segment at 15.5°n,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,7.12,-4100.0,,1.0,,0.0,0.0,0.0,0,,,
234070,marion island,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,7.8,1230.0,101.0,2.0,8682.0,1.0,1.0,0.0,0,0.062,1.61,9.8
344100,masaya,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,27.23,594.0,,15.0,1055.8,1.0,1.0,0.0,0,,,
332020,mauna loa,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,18.5,4170.0,3090.0,2.0,6164.0,1.0,0.0,0.0,0,0.047,1.42,6.5
273030,mayon,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,30.0,2462.0,25.8,18.0,1369.166667,1.0,1.0,0.0,0,0.216,1.23,18.6
233005,mayotte,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,14.48,660.0,,1.0,,1.0,1.0,1.0,0,,,
234011,mcdonald islands,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,16.79,230.0,,4.0,1511.666667,0.0,0.0,1.0,0,,,
263250,merapi,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,32.0,2910.0,17.6,11.0,848.6363636,0.0,1.0,0.0,0,0.195,1.27,20.9
284131,minami-hiyoshi,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,7.71,-107.0,,1.0,,0.0,1.0,0.0,0,,,
354010,"misti, el",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,42.5,5822.0,43.9,1.0,72218.0,0.0,1.0,1.0,0,0.194,1.47,21.3
284040,miyakejima,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,21.25,775.0,12.0,12.0,2052.25,1.0,1.0,0.0,0,0.097,1.22,12.1
344090,momotombo,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,29.22,1270.0,3.4,1.0,40491.0,1.0,1.0,0.0,0,0.203,1.33,19.0
242050,monowai,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,10.53,-132.0,,22.0,510.7142857,1.0,0.0,0.0,0,,,
390081,montagu island,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,7.3,1370.0,,1.0,,1.0,0.0,0.0,0,,,
333030,moua pihaa,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,6.85,-312.0,,2.0,418.0,1.0,1.0,0.0,0,,,
290100,moyorodake [medvezhia],1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,16.47,1124.0,7.5,1.0,15072.0,1.0,1.0,1.0,0,0.16,1.5,20.4
300060,mutnovsky,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,31.91,2288.0,27.7,3.0,6688.333333,1.0,0.0,0.0,1,0.138,1.22,19.5
284070,myojinsho,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,10.69,11.0,,2.0,1932.0,0.0,1.0,1.0,0,,,
221101,nabro,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,16.93,2218.0,63.0,1.0,,1.0,1.0,1.0,1,0.073,1.65,11.5
283150,nasudake,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,29.53,1915.0,12.2,2.0,1837.0,1.0,1.0,0.0,0,0.084,1.42,17.0
353050,"negra, sierra",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,15.65,1124.0,152.0,4.0,5542.75,1.0,0.0,0.0,1,0.038,1.17,6.0
344070,"negro, cerro",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,29.22,728.0,,10.0,1491.0,1.0,0.0,0.0,0,,,
386011,nightingale island,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7.19,365.0,,1.0,,1.0,1.0,1.0,0,,,
283090,niigata-yakeyama,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,30.72,2400.0,,9.0,1955.333333,0.0,1.0,0.0,0,,,
265060,nila,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12.0,781.0,3.4,2.0,6602.0,0.0,1.0,0.0,0,0.142,1.86,16.2
284096,nishinoshima,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7.0,25.0,,6.0,3229.0,0.0,1.0,0.0,0,,,
243110,niuafo'ou,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,10.06,260.0,2.1,1.0,14065.0,1.0,0.0,0.0,1,0.025,1.16,4.9
331031,north gorda ridge segment,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7.72,-3000.0,,1.0,,1.0,0.0,0.0,0,,,
334040,northern epr at 10.7°n,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,7.0,-2900.0,,1.0,,1.0,0.0,0.0,0,,,
334050,northern epr at 9.8°n,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6.97,-2500.0,,4.0,5017.25,1.0,0.0,0.0,0,,,
284211,nw rota-1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,6.93,-517.0,,1.0,,1.0,1.0,0.0,0,,,
223020,nyamulagira,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,34.1,3058.0,31.0,23.0,847.6086957,1.0,1.0,1.0,1,0.071,1.34,8.1
223030,nyiragongo,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,34.1,3470.0,30.1,5.0,5754.4,0.0,0.0,0.0,1,0.122,1.63,14.0
241050,okataina,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,35.0,1111.0,,3.0,3642.333333,0.0,0.0,1.0,0,,,
311290,okmok,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,25.28,1073.0,86.0,6.0,2912.5,1.0,1.0,0.0,1,0.042,1.25,9.6
